
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4578.0,5232.0,3270.0,5232.0,5886.0,6540.0,6213.0,12099.0,15369.0,16023.0,15369.0,14715.0,15696.0,15042.0,13734.0,11445.0,11445.0,11772.0,11772.0,12426.0,12099.0,12099.0,12099.0,12099.0,11772.0,11772.0,11772.0,11772.0,11772.0,12099.0,11772.0,11445.0,11772.0,12099.0,12426.0,11445.0,10464.0,12099.0,11772.0,11772.0,11445.0,11118.0,11118.0,11118.0,11118.0,10464.0,11445.0,11772.0,11445.0,11445.0,11118.0,11445.0,12099.0,10791.0,10791.0,11118.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,10137.0,7194.0,5559.0,5886.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4578.0,4578.0,5232.0,4251.0,7194.0,9483.0,9156.0,9810.0,12753.0,13734.0,13734.0,13080.0,11445.0,11445.0,11445.0,11118.0,10137.0,10137.0,10464.0,10137.0,10137.0,9810.0,10137.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10791.0,10464.0,11118.0,11445.0,10791.0,10464.0,10791.0,10791.0,10791.0,10137.0,10464.0,10791.0,10791.0,10791.0,10791.0,10464.0,10137.0,10137.0,10464.0,9810.0,9810.0,10464.0,10464.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10137.0,10464.0,10137.0,9810.0,7848.0,6867.0,7194.0,5559.0,5232.0,4905.0,4578.0,4251.0,4251.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,4905.0,4578.0,8502.0,12426.0,12426.0,13734.0,14388.0,13080.0,13080.0,12426.0,9483.0,8829.0,8502.0,8829.0,8502.0,9156.0,9483.0,9483.0,10137.0,10137.0,9483.0,9483.0,9810.0,10137.0,10464.0,10464.0,9810.0,9810.0,9156.0,10464.0,11118.0,10464.0,9810.0,9483.0,10137.0,10464.0,8829.0,9483.0,10137.0,10464.0,10464.0,10464.0,10137.0,9483.0,10791.0,10464.0,9483.0,9156.0,10464.0,10791.0,9810.0,9156.0,10137.0,10137.0,9810.0,9810.0,9810.0,9810.0,10137.0,10464.0,10464.0,10137.0,9810.0,10137.0,9810.0,9156.0,8829.0,6867.0,5559.0,4905.0,4578.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4905.0,4578.0,4578.0,8829.0,13407.0,14061.0,14061.0,13734.0,14715.0,15696.0,14061.0,10791.0,12426.0,11772.0,11445.0,10464.0,10137.0,10137.0,9810.0,10137.0,10137.0,10137.0,10137.0,10137.0,10464.0,10791.0,10464.0,10137.0,9483.0,10791.0,11118.0,11445.0,11118.0,11445.0,11772.0,10791.0,9810.0,11445.0,11445.0,11118.0,10464.0,10464.0,10791.0,10791.0,10464.0,9810.0,10791.0,10791.0,10137.0,10464.0,10464.0,10137.0,10791.0,10464.0,10137.0,10137.0,10137.0,10464.0,10791.0,11445.0,11772.0,11445.0,11445.0,11445.0,11772.0,10137.0,9483.0,9483.0,7521.0,5232.0,4578.0,4251.0,3924.0,3924.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4905.0,5232.0,4251.0,9156.0,13080.0,13734.0,14388.0,14061.0,16023.0,15696.0,14061.0,9810.0,11445.0,10464.0,11445.0,13734.0,12099.0,12753.0,12753.0,11772.0,12426.0,12426.0,11445.0,12426.0,10791.0,10791.0,11118.0,13080.0,11118.0,9156.0,12753.0,10464.0,10464.0,10791.0,12099.0,10464.0,10464.0,11118.0,11445.0,9810.0,11445.0,10791.0,9156.0,11772.0,12753.0,10137.0,11445.0,10464.0,12426.0,12099.0,12426.0,13407.0,12426.0,12099.0,12426.0,12753.0,13734.0,11772.0,10464.0,10137.0,10464.0,9810.0,10464.0,11445.0,11118.0,10464.0,10137.0,9156.0,7521.0,5559.0,3597.0,3270.0,3924.0,4251.0,4251.0,3924.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4578.0,3924.0,4905.0,4578.0,4578.0,4905.0,5232.0,9810.0,12753.0,12753.0,15042.0,13080.0,12426.0,12426.0,13734.0,10464.0,10137.0,11445.0,18639.0,26160.0,25179.0,25179.0,24525.0,24525.0,25179.0,24525.0,24525.0,25179.0,24852.0,24852.0,25179.0,26487.0,19620.0,10137.0,10791.0,8829.0,11118.0,9810.0,9156.0,11118.0,10464.0,10464.0,10137.0,10464.0,9810.0,10464.0,9483.0,19947.0,26487.0,25506.0,25833.0,24525.0,25833.0,25506.0,25179.0,25833.0,25506.0,24852.0,24198.0,25179.0,26487.0,18312.0,10791.0,9810.0,11445.0,11118.0,10464.0,10464.0,10791.0,10464.0,9483.0,8829.0,7848.0,6213.0,4578.0,4251.0,4251.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4905.0,4578.0,4578.0,4578.0,4578.0,9483.0,12753.0,13080.0,15042.0,14388.0,14715.0,14715.0,14061.0,8829.0,7521.0,7848.0,19620.0,30084.0,29430.0,29757.0,28776.0,29103.0,29430.0,29757.0,29430.0,28776.0,29103.0,29103.0,29757.0,31065.0,22563.0,10464.0,9483.0,9156.0,11445.0,10464.0,9810.0,12099.0,11772.0,10137.0,9810.0,11118.0,9810.0,9156.0,8175.0,22563.0,31065.0,30084.0,30084.0,28449.0,29757.0,29430.0,28776.0,29430.0,29757.0,29430.0,29103.0,30084.0,31065.0,20928.0,9810.0,8502.0,10791.0,10791.0,9810.0,10137.0,10791.0,10464.0,9810.0,9483.0,8829.0,6540.0,4905.0,4578.0,4251.0,4251.0,4251.0,3924.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4578.0,4578.0,4578.0,5886.0,5232.0,4905.0,9810.0,14061.0,15042.0,15042.0,13734.0,14388.0,15369.0,14388.0,10791.0,11445.0,12426.0,23217.0,30738.0,30411.0,31065.0,31065.0,31065.0,31065.0,31392.0,31392.0,31065.0,31065.0,30411.0,30411.0,30738.0,22890.0,11118.0,10137.0,11772.0,10464.0,12099.0,12426.0,10137.0,11118.0,12099.0,11445.0,11445.0,11445.0,9483.0,11445.0,23217.0,30411.0,31065.0,31065.0,30738.0,31065.0,31065.0,30738.0,31065.0,31392.0,31065.0,31065.0,30738.0,30738.0,22563.0,12753.0,10137.0,10464.0,11445.0,12099.0,12426.0,11772.0,10464.0,10464.0,10137.0,9156.0,6867.0,5559.0,5232.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4905.0,4251.0,4905.0,7848.0,8175.0,8175.0,12099.0,15042.0,13407.0,15369.0,15042.0,14388.0,15042.0,14061.0,9810.0,8502.0,9483.0,14388.0,17658.0,17331.0,17331.0,17985.0,17331.0,17658.0,17331.0,17658.0,17658.0,17658.0,17658.0,17985.0,18639.0,15042.0,10464.0,9810.0,12099.0,10137.0,11445.0,11772.0,9810.0,10137.0,10791.0,10464.0,9810.0,10791.0,8829.0,10791.0,15696.0,18312.0,17331.0,17658.0,17658.0,17331.0,17331.0,17004.0,17331.0,16677.0,17004.0,17985.0,17004.0,18966.0,15369.0,11445.0,10137.0,10137.0,11118.0,11445.0,11445.0,11118.0,10464.0,10791.0,10464.0,9483.0,7521.0,6540.0,6213.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,4251.0,4578.0,4578.0,4905.0,5559.0,9810.0,11445.0,12426.0,14061.0,14061.0,12099.0,13734.0,13407.0,12426.0,13407.0,13407.0,10464.0,9810.0,9810.0,9810.0,9156.0,9156.0,8502.0,9156.0,8829.0,9156.0,9483.0,8829.0,8502.0,7521.0,7521.0,7521.0,8175.0,9156.0,9483.0,9156.0,10791.0,10791.0,10464.0,9810.0,11772.0,11118.0,9810.0,10464.0,11118.0,11118.0,10137.0,9483.0,9483.0,7194.0,7848.0,8502.0,8829.0,8175.0,8502.0,8175.0,8502.0,7521.0,8502.0,8829.0,7848.0,9483.0,10137.0,9483.0,8829.0,10137.0,10137.0,8829.0,8829.0,9810.0,10464.0,10791.0,10791.0,10464.0,9156.0,7848.0,7848.0,4905.0,4905.0,4251.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,3924.0,4578.0,4578.0,4905.0,6213.0,11772.0,13407.0,14061.0,14388.0,13407.0,14388.0,14388.0,13734.0,13407.0,14715.0,12753.0,9810.0,10464.0,11445.0,10464.0,9810.0,10137.0,9810.0,10137.0,10791.0,11118.0,9810.0,10137.0,10464.0,10464.0,10791.0,10464.0,10464.0,11118.0,10791.0,10791.0,10791.0,11445.0,10791.0,10137.0,11118.0,10464.0,10137.0,10464.0,10791.0,10464.0,11118.0,10791.0,11118.0,10137.0,9810.0,9810.0,10791.0,9810.0,10464.0,10137.0,10464.0,10464.0,10464.0,9810.0,10464.0,9810.0,10464.0,10137.0,10137.0,10791.0,11772.0,10464.0,10464.0,11118.0,11118.0,11118.0,11118.0,10791.0,10464.0,9156.0,8829.0,5232.0,5232.0,4251.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,4251.0,4578.0,4578.0,4578.0,6867.0,13407.0,14388.0,13734.0,14715.0,15042.0,14715.0,15042.0,14715.0,14715.0,16023.0,14388.0,11118.0,11445.0,12099.0,11118.0,11772.0,11772.0,11118.0,10791.0,12099.0,10791.0,11445.0,11445.0,11118.0,11118.0,10791.0,11118.0,11445.0,11118.0,10464.0,11445.0,11445.0,10464.0,12426.0,12753.0,10137.0,10791.0,12099.0,12099.0,11445.0,11772.0,11445.0,11118.0,11118.0,11772.0,11445.0,10791.0,11772.0,10791.0,11118.0,10791.0,11445.0,12099.0,10791.0,10137.0,12426.0,10791.0,10464.0,11445.0,11445.0,11118.0,10791.0,11772.0,12426.0,11772.0,11118.0,11445.0,12099.0,11445.0,11118.0,10137.0,9483.0,5886.0,5232.0,4578.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4578.0,4578.0,3924.0,3924.0,4905.0,4905.0,4905.0,7194.0,12753.0,13080.0,13734.0,13734.0,14061.0,13080.0,13407.0,13407.0,13407.0,14388.0,12753.0,9483.0,9483.0,10791.0,10137.0,10137.0,10137.0,10464.0,10464.0,9810.0,9810.0,10791.0,10464.0,10137.0,10137.0,10137.0,10464.0,10464.0,10464.0,10791.0,10464.0,10137.0,10137.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,10464.0,10791.0,10464.0,10137.0,9810.0,11118.0,10791.0,10464.0,9810.0,9810.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,10464.0,10791.0,10464.0,10464.0,9810.0,9156.0,6213.0,5559.0,4905.0,4578.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,3924.0,4578.0,4251.0,3924.0,3924.0,4905.0,4251.0,4905.0,7194.0,12753.0,12426.0,12753.0,13080.0,13734.0,12753.0,13080.0,13080.0,13080.0,13734.0,12099.0,9483.0,9483.0,10137.0,9810.0,9810.0,9810.0,9810.0,9483.0,9483.0,9483.0,10137.0,9810.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,9483.0,10464.0,11118.0,10791.0,9810.0,9810.0,10464.0,11118.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10137.0,10464.0,9810.0,9483.0,9483.0,10137.0,10464.0,9810.0,9156.0,10791.0,10137.0,9810.0,9810.0,10137.0,10464.0,9810.0,9483.0,10464.0,10464.0,10464.0,10137.0,10137.0,10137.0,10137.0,10137.0,10464.0,10137.0,9483.0,6540.0,5559.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,3924.0,4905.0,4578.0,4905.0,7521.0,13734.0,14388.0,15042.0,14715.0,14388.0,14715.0,15042.0,14715.0,14388.0,15369.0,13734.0,11118.0,11445.0,11772.0,11445.0,11445.0,11445.0,11118.0,10791.0,11118.0,11118.0,10464.0,10791.0,10791.0,11118.0,11118.0,11445.0,11445.0,11445.0,12099.0,11445.0,10791.0,11118.0,11772.0,12426.0,11772.0,10791.0,11772.0,11772.0,11772.0,11772.0,11772.0,11445.0,11445.0,11445.0,11445.0,11772.0,11772.0,11445.0,11445.0,11445.0,11772.0,12099.0,10791.0,11445.0,11772.0,12099.0,11772.0,11445.0,11445.0,11772.0,11772.0,11772.0,11772.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,10791.0,10137.0,6867.0,5886.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,3924.0,4905.0,4578.0,4251.0,6540.0,13080.0,14388.0,15369.0,14715.0,13734.0,14388.0,14715.0,14388.0,14061.0,14715.0,13407.0,10791.0,11118.0,11772.0,11445.0,11118.0,10791.0,10791.0,10464.0,10791.0,10791.0,10464.0,10791.0,11118.0,11118.0,11118.0,11445.0,11445.0,11445.0,11445.0,11118.0,11118.0,11118.0,11445.0,11772.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11118.0,11445.0,11118.0,11445.0,11772.0,11445.0,10791.0,10791.0,11445.0,12099.0,10137.0,11118.0,11772.0,11772.0,11118.0,10791.0,11445.0,11772.0,11445.0,11445.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,10791.0,9810.0,6867.0,5886.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4578.0,4251.0,3924.0,4251.0,4905.0,4578.0,4578.0,6540.0,12099.0,12426.0,13080.0,13080.0,13080.0,12753.0,13080.0,12753.0,12753.0,13407.0,12099.0,9483.0,9483.0,10464.0,10137.0,9810.0,9483.0,9483.0,9483.0,9483.0,9483.0,9483.0,9810.0,9810.0,10137.0,10137.0,9810.0,10137.0,10137.0,9483.0,9810.0,10464.0,10137.0,9483.0,9156.0,9810.0,10464.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,10137.0,9810.0,9483.0,9483.0,9810.0,10137.0,9810.0,9483.0,10464.0,10137.0,9810.0,9810.0,10137.0,10464.0,10137.0,9810.0,10137.0,10137.0,10137.0,10137.0,9810.0,9810.0,9810.0,10137.0,10137.0,9810.0,9156.0,5886.0,5559.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4905.0,7194.0,13080.0,13734.0,14388.0,14061.0,14061.0,13407.0,13734.0,13734.0,13734.0,14388.0,13407.0,10464.0,10791.0,11118.0,11118.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,10464.0,10137.0,10137.0,10464.0,10791.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10464.0,10791.0,10791.0,10791.0,10464.0,10137.0,11118.0,10791.0,10464.0,10791.0,11118.0,11445.0,11445.0,11118.0,10464.0,10791.0,10791.0,10791.0,10464.0,10464.0,10791.0,10791.0,10464.0,10137.0,9483.0,6213.0,5559.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4251.0,4251.0,4251.0,4578.0,3924.0,4251.0,6867.0,13734.0,14388.0,15369.0,14715.0,14388.0,14388.0,14388.0,14388.0,14388.0,15042.0,14061.0,11445.0,11772.0,11118.0,11445.0,11772.0,11445.0,11445.0,11772.0,11772.0,11445.0,11772.0,12099.0,11772.0,11772.0,11772.0,11445.0,11445.0,11445.0,11118.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11445.0,11772.0,11445.0,11118.0,10791.0,11118.0,11445.0,10791.0,11118.0,11445.0,11445.0,11445.0,11445.0,11772.0,12099.0,10464.0,10791.0,11118.0,11118.0,11118.0,10791.0,10791.0,10791.0,11118.0,10791.0,9810.0,6540.0,5886.0,5232.0,4905.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4251.0,4578.0,4251.0,4251.0,4251.0,4905.0,7521.0,13080.0,13080.0,13407.0,14061.0,14715.0,13734.0,13734.0,13407.0,13407.0,14388.0,12753.0,10137.0,10464.0,9483.0,10464.0,10791.0,10791.0,10464.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10791.0,10464.0,10464.0,10137.0,9810.0,10464.0,10464.0,10137.0,10464.0,10464.0,10791.0,10464.0,10464.0,10464.0,10791.0,10464.0,10464.0,10464.0,10464.0,10137.0,10137.0,10464.0,10464.0,10137.0,10464.0,10464.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10791.0,10791.0,10791.0,10464.0,10137.0,10137.0,10464.0,10791.0,10791.0,10791.0,10464.0,10464.0,10464.0,10464.0,10137.0,9156.0,6213.0,5559.0,4905.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,3597.0,5559.0,7521.0,12099.0,13080.0,13407.0,14061.0,14061.0,13080.0,13407.0,13734.0,12099.0,14061.0,12753.0,10137.0,10464.0,10137.0,10464.0,9810.0,10464.0,10137.0,10464.0,10791.0,10464.0,10464.0,10464.0,10791.0,10464.0,10137.0,10137.0,9810.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10137.0,10137.0,10137.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10464.0,10791.0,10464.0,10464.0,9810.0,9483.0,10464.0,10464.0,10137.0,10137.0,10791.0,10791.0,10137.0,10137.0,10791.0,10464.0,9810.0,9483.0,6213.0,5232.0,4905.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4905.0,7194.0,13407.0,14715.0,14388.0,14715.0,14715.0,14715.0,14388.0,13407.0,13734.0,14061.0,13734.0,10464.0,12426.0,11118.0,10464.0,10464.0,9810.0,10137.0,9810.0,9483.0,9483.0,10137.0,10137.0,10137.0,10137.0,9810.0,9810.0,9483.0,9483.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,9810.0,10137.0,10137.0,10137.0,10137.0,10137.0,9810.0,10137.0,9483.0,9483.0,9810.0,11118.0,11118.0,10464.0,10791.0,11118.0,11445.0,11118.0,11445.0,11445.0,11118.0,10464.0,10791.0,10464.0,9810.0,6540.0,5559.0,5232.0,5232.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,4905.0,7521.0,15042.0,15696.0,15369.0,15042.0,14388.0,15369.0,15042.0,14388.0,14715.0,14388.0,13734.0,9810.0,10791.0,10464.0,11445.0,13080.0,10791.0,11118.0,11118.0,11118.0,12099.0,11118.0,11445.0,11445.0,11445.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11118.0,11772.0,10791.0,12099.0,10137.0,10137.0,10464.0,10137.0,10137.0,11445.0,12426.0,11772.0,10791.0,10464.0,10791.0,11445.0,10464.0,10137.0,9483.0,6540.0,5232.0,4905.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,4251.0,5232.0,6540.0,12099.0,11772.0,13080.0,14061.0,13734.0,13080.0,13407.0,14388.0,13080.0,14715.0,14061.0,10791.0,9156.0,10137.0,17331.0,25179.0,23544.0,23871.0,23544.0,22890.0,23217.0,23544.0,23871.0,23871.0,23871.0,23871.0,23871.0,23871.0,23871.0,23871.0,23871.0,23871.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23871.0,23871.0,23871.0,23871.0,23871.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23544.0,23871.0,23217.0,24852.0,17331.0,10464.0,9483.0,10464.0,11118.0,10464.0,10137.0,10464.0,10791.0,10464.0,10137.0,10137.0,10137.0,9483.0,8829.0,5886.0,5232.0,4578.0,4905.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,3924.0,5232.0,6867.0,11772.0,11445.0,12426.0,13407.0,13407.0,13407.0,13407.0,14388.0,12753.0,14388.0,13734.0,10464.0,8175.0,9810.0,21255.0,31065.0,30411.0,30411.0,30738.0,30411.0,31065.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30738.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30411.0,30738.0,30411.0,31065.0,21909.0,10791.0,8175.0,10791.0,11445.0,10791.0,10137.0,10464.0,10791.0,10464.0,10137.0,10137.0,10137.0,9483.0,8829.0,5886.0,4905.0,4578.0,4905.0,4905.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,3924.0,4251.0,4578.0,4578.0,4251.0,3597.0,4905.0,7194.0,13080.0,14715.0,13407.0,13734.0,14388.0,15042.0,14715.0,14715.0,15042.0,14388.0,13734.0,9483.0,8175.0,9156.0,20601.0,31065.0,31392.0,31719.0,31719.0,31719.0,31719.0,31719.0,31719.0,31719.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,31719.0,31719.0,31719.0,31719.0,31719.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,32046.0,31392.0,30738.0,22890.0,12426.0,8829.0,10464.0,10464.0,12099.0,12426.0,11445.0,10464.0,10464.0,10791.0,10464.0,9810.0,8829.0,8502.0,5886.0,4905.0,4578.0,4578.0,4578.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,4251.0,
