00000000 52 49 46 46 26 7D 00 00 57 41 56 45 66 6D 74 20 10 00 00 00 01 00 RIFF&}..WAVEfmt ......
00000022 01 00 80 3E 00 00 00 7D 00 00 02 00 10 00 64 61 74 61 02 7D 00 00 ...>...}......data.}..
00008514 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00008536 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00008558 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00008580 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00008602 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00008624 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00008646 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00008668 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00008690 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00008712 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00008734 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00008756 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00008778 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00008800 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00008822 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00008844 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00008866 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00008888 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00008910 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00008932 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00008954 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00008976 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00008998 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00009020 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00009042 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00009064 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00009086 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00009108 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00009130 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00009152 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00009174 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00009196 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00009218 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00009240 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00009262 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00009284 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00009306 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00009328 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00009350 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00009372 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00009394 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00009416 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00009438 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00009460 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00009482 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00009504 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00009526 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00009548 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00009570 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00009592 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00009614 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00009636 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00009658 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00009680 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00009702 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00009724 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00009746 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00009768 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00009790 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00009812 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00009834 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00009856 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00009878 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00009900 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00009922 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00009944 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00009966 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00009988 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00010010 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00010032 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00010054 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00010076 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00010098 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00010120 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00010142 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00010164 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00010186 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00010208 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00010230 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00010252 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00010274 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00010296 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00010318 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00010340 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00010362 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00010384 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00010406 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00010428 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00010450 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00010472 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00010494 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00010516 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00010538 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00010560 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00010582 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00010604 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00010626 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00010648 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00010670 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00010692 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00010714 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00010736 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00010758 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00010780 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00010802 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00010824 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00010846 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00010868 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00010890 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00010912 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00010934 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00010956 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00010978 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00011000 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00011022 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00011044 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00011066 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00011088 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00011110 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00011132 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00011154 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00011176 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00011198 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00011220 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00011242 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00011264 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00011286 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00011308 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00011330 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00011352 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00011374 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00011396 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00011418 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00011440 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00011462 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00011484 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00011506 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00011528 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00011550 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00011572 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00011594 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00011616 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00011638 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00011660 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00011682 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00011704 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00011726 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00011748 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00011770 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00011792 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00011814 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00011836 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00011858 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00011880 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00011902 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00011924 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00011946 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00011968 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00011990 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00012012 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00012034 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00012056 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00012078 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00012100 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00012122 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00012144 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00012166 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00012188 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00012210 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00012232 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00012254 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00012276 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00012298 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00012320 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00012342 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00012364 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00012386 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00012408 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
00012430 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 .S..]..Z]....S..a..@."
00012452 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 }..".@a....S..]..Z]...
00012474 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 .S..a..@."}..".@a....S
00012496 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 ..]..Z]....S..a..@."}.
00012518 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 .".@a....S..]..Z]....S
00012540 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 ..a..@."}..".@a....S..
00012562 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 ]..Z]....S..a..@."}.."
00012584 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 .@a....S..]..Z]....S..
00012606 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD a..@."}..".@a....S..].
00012628 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 .Z]....S..a..@."}..".@
00012650 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC a....S..]..Z]....S..a.
00012672 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A .@."}..".@a....S..]..Z
00012694 5D DD 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC ]....S..a..@."}..".@a.
00012716 00 00 9F 53 00 C0 5D DD 83 5A 5D DD 00 C0 9F 53 00 00 61 AC 00 40 ...S..]..Z]....S..a..@
00012738 A3 22 7D A5 A3 22 00 40 61 AC 00 00 9F 53 00 C0 5D DD 83 5A 5D DD ."}..".@a....S..]..Z].
00012760 00 C0 9F 53 00 00 61 AC 00 40 A3 22 7D A5 A3 22 00 40 61 AC 00 00 ...S..a..@."}..".@a...
